'order_number','bill_to','comment','country_code','currency','dealer_name','dealerpo','mkt_group','model','order_date','order_type','region','series','truck_class'
H19905,12805,'',PH,USD,HYSTER FORKLIFT,'2023Hysphil#19',65,J3.0UT,2023-04-04 00:00:00.443,R,A,A3C4,1
H23341,814065,'',TH,USD,JENBUNJERD CO LTD,POI2300303,67,MPC15,2023-04-25 00:00:00.464,R,A,A3D4,3
H19906,53665,'',AU,AUD,RIVERINA L/TRUCKS (YALE),'102264',67,GP50UX,2023-04-05 00:00:00.481,R,P,A7S6,5
H19927,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I003',67,OS030EF,2023-04-05 00:00:00.443,R,A,D801,2
H20095,6065,'',TH,USD,'DILOK AND SONS CO.,LTD.',TH2023/8509,65,H3.0XT,2023-04-06 00:00:00.443,R,A,D466,5
H20121,6065,'',TH,USD,'DILOK AND SONS CO.,LTD.',TH2023/8510,65,H3.0XT,2023-04-06 00:00:00.443,R,A,D466,5
H20140,6065,'',TH,USD,'DILOK AND SONS CO.,LTD.',TH2023/8511,65,R2.50EX  2,2023-04-07 00:00:00.443,R,A,B925,2
H20238,1255,'',TH,USD,'DILOK AND SONS CO.,LTD.',ID2023/1645,65,H3.0UT,2023-04-10 00:00:00.443,R,A,A3C1,5
H20536,810265,'',TW,USD,TA YIH MATERIALS HANDLING,YA-23Y005,67,MPC15,2023-04-11 00:00:00.443,R,A,A3D4,3
H20537,810265,'',TW,USD,TA YIH MATERIALS HANDLING,YA-23Y006,67,MPC15,2023-04-11 00:00:00.443,R,A,A3D4,3
H20538,810265,'',TW,USD,TA YIH MATERIALS HANDLING,YA-23Y007,67,MPC15,2023-04-11 00:00:00.443,R,A,A3D4,3
H20539,810265,'',TW,USD,TA YIH MATERIALS HANDLING,YA-23Y008,67,MPC15,2023-04-11 00:00:00.443,R,A,A3D4,3
H20540,810265,'',TW,USD,TA YIH MATERIALS HANDLING,YA-23Y009,67,MPC15,2023-04-11 00:00:00.443,R,A,A3D4,3
